Module	Section	Sample Name	Source
FastQC	all_sections	SRR15734413_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734413_trim.2_fastqc.zip
FastQC	all_sections	SRR17619845_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR17619845_trim.2_fastqc.zip
FastQC	all_sections	SRR15734443_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734443_trim.1_fastqc.zip
FastQC	all_sections	SRR15734437_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734437_trim.2_fastqc.zip
FastQC	all_sections	SRR15734416_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734416_trim.2_fastqc.zip
FastQC	all_sections	SRR15734410_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734410_trim.1_fastqc.zip
FastQC	all_sections	SRR15734432_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734432_trim.2_fastqc.zip
FastQC	all_sections	SRR15734419_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734419_trim.2_fastqc.zip
FastQC	all_sections	SRR15734425_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734425_trim.2_fastqc.zip
FastQC	all_sections	SRR15734436_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734436_trim.2_fastqc.zip
FastQC	all_sections	SRR15734442_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734442_trim.1_fastqc.zip
FastQC	all_sections	SRR15734428_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734428_trim.2_fastqc.zip
FastQC	all_sections	SRR15734418_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734418_trim.1_fastqc.zip
FastQC	all_sections	SRR15734420_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734420_trim.2_fastqc.zip
FastQC	all_sections	SRR15734437_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734437_trim.1_fastqc.zip
FastQC	all_sections	SRR17619844_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR17619844_trim.2_fastqc.zip
FastQC	all_sections	SRR15734425_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734425_trim.1_fastqc.zip
FastQC	all_sections	SRR15734436_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734436_trim.1_fastqc.zip
FastQC	all_sections	SRR15734430_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734430_trim.1_fastqc.zip
FastQC	all_sections	SRR15734445_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734445_trim.2_fastqc.zip
FastQC	all_sections	SRR15734435_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734435_trim.1_fastqc.zip
FastQC	all_sections	SRR15734442_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734442_trim.2_fastqc.zip
FastQC	all_sections	SRR17408318_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR17408318_trim.1_fastqc.zip
FastQC	all_sections	SRR15734434_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734434_trim.1_fastqc.zip
FastQC	all_sections	SRR15734433_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734433_trim.2_fastqc.zip
FastQC	all_sections	SRR15734431_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734431_trim.1_fastqc.zip
FastQC	all_sections	SRR15734423_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734423_trim.1_fastqc.zip
FastQC	all_sections	SRR15734423_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734423_trim.2_fastqc.zip
FastQC	all_sections	SRR15734422_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734422_trim.2_fastqc.zip
FastQC	all_sections	SRR15734412_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734412_trim.2_fastqc.zip
FastQC	all_sections	SRR15734444_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734444_trim.1_fastqc.zip
FastQC	all_sections	SRR15734417_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734417_trim.2_fastqc.zip
FastQC	all_sections	SRR15734420_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734420_trim.1_fastqc.zip
FastQC	all_sections	SRR15734424_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734424_trim.2_fastqc.zip
FastQC	all_sections	SRR15734421_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734421_trim.2_fastqc.zip
FastQC	all_sections	SRR17408318_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR17408318_trim.2_fastqc.zip
FastQC	all_sections	SRR15734415_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734415_trim.1_fastqc.zip
FastQC	all_sections	SRR15734441_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734441_trim.1_fastqc.zip
FastQC	all_sections	SRR15734414_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734414_trim.1_fastqc.zip
FastQC	all_sections	SRR15734428_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734428_trim.1_fastqc.zip
FastQC	all_sections	SRR15734424_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734424_trim.1_fastqc.zip
FastQC	all_sections	SRR17619844_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR17619844_trim.1_fastqc.zip
FastQC	all_sections	SRR15734434_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734434_trim.2_fastqc.zip
FastQC	all_sections	SRR15734411_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734411_trim.1_fastqc.zip
FastQC	all_sections	SRR15734427_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734427_trim.2_fastqc.zip
FastQC	all_sections	SRR15734440_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734440_trim.1_fastqc.zip
FastQC	all_sections	SRR15734443_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734443_trim.2_fastqc.zip
FastQC	all_sections	SRR15734412_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734412_trim.1_fastqc.zip
FastQC	all_sections	SRR15734444_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734444_trim.2_fastqc.zip
FastQC	all_sections	SRR15734419_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734419_trim.1_fastqc.zip
FastQC	all_sections	SRR15734438_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734438_trim.2_fastqc.zip
FastQC	all_sections	SRR15734418_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734418_trim.2_fastqc.zip
FastQC	all_sections	SRR15734410_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734410_trim.2_fastqc.zip
FastQC	all_sections	SRR15734416_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734416_trim.1_fastqc.zip
FastQC	all_sections	SRR15734429_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734429_trim.2_fastqc.zip
FastQC	all_sections	SRR15734417_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734417_trim.1_fastqc.zip
FastQC	all_sections	SRR15734413_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734413_trim.1_fastqc.zip
FastQC	all_sections	SRR15734441_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734441_trim.2_fastqc.zip
FastQC	all_sections	SRR15734440_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734440_trim.2_fastqc.zip
FastQC	all_sections	SRR17408317_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR17408317_trim.2_fastqc.zip
FastQC	all_sections	SRR15734426_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734426_trim.1_fastqc.zip
FastQC	all_sections	SRR15734426_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734426_trim.2_fastqc.zip
FastQC	all_sections	SRR15734421_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734421_trim.1_fastqc.zip
FastQC	all_sections	SRR15734433_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734433_trim.1_fastqc.zip
FastQC	all_sections	SRR15734414_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734414_trim.2_fastqc.zip
FastQC	all_sections	SRR15734429_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734429_trim.1_fastqc.zip
FastQC	all_sections	SRR17619845_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR17619845_trim.1_fastqc.zip
FastQC	all_sections	SRR17407396_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR17407396_trim.1_fastqc.zip
FastQC	all_sections	SRR15734445_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734445_trim.1_fastqc.zip
FastQC	all_sections	SRR15734432_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734432_trim.1_fastqc.zip
FastQC	all_sections	SRR15734415_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734415_trim.2_fastqc.zip
FastQC	all_sections	SRR15734427_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734427_trim.1_fastqc.zip
FastQC	all_sections	SRR15734435_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734435_trim.2_fastqc.zip
FastQC	all_sections	SRR15734422_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734422_trim.1_fastqc.zip
FastQC	all_sections	SRR15734438_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734438_trim.1_fastqc.zip
FastQC	all_sections	SRR17408317_trim.1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR17408317_trim.1_fastqc.zip
FastQC	all_sections	SRR15734431_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734431_trim.2_fastqc.zip
FastQC	all_sections	SRR15734411_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734411_trim.2_fastqc.zip
FastQC	all_sections	SRR15734430_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR15734430_trim.2_fastqc.zip
FastQC	all_sections	SRR17407396_trim.2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_trimmed/SRR17407396_trim.2_fastqc.zip
