Module	Section	Sample Name	Source
Samtools	stats	SRR17619845	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR17619845.stats
Samtools	stats	SRR15734414	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734414.stats
Samtools	stats	SRR17408318	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR17408318.stats
Samtools	stats	SRR15734433	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734433.stats
Samtools	stats	SRR15734443	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734443.stats
Samtools	stats	SRR15734432	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734432.stats
Samtools	stats	SRR15734444	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734444.stats
Samtools	stats	SRR15734429	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734429.stats
Samtools	stats	SRR15734425	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734425.stats
Samtools	stats	SRR15734437	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734437.stats
Samtools	stats	SRR15734436	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734436.stats
Samtools	stats	SRR15734418	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734418.stats
Samtools	stats	SRR15734445	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734445.stats
Samtools	stats	SRR15734422	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734422.stats
Samtools	stats	SRR15734416	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734416.stats
Samtools	stats	SRR15734434	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734434.stats
Samtools	stats	SRR17408317	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR17408317.stats
Samtools	stats	SRR15734424	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734424.stats
Samtools	stats	SRR15734430	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734430.stats
Samtools	stats	SRR15734420	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734420.stats
Samtools	stats	SRR15734441	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734441.stats
Samtools	stats	SRR15734428	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734428.stats
Samtools	stats	SRR17407396	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR17407396.stats
Samtools	stats	SRR15734415	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734415.stats
Samtools	stats	SRR15734442	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734442.stats
Samtools	stats	SRR15734440	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734440.stats
Samtools	stats	SRR15734431	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734431.stats
Samtools	stats	SRR15734419	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734419.stats
Samtools	stats	SRR15734426	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734426.stats
Samtools	stats	SRR15734438	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734438.stats
Samtools	stats	SRR15734423	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734423.stats
Samtools	stats	SRR15734421	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734421.stats
Samtools	stats	SRR15734410	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734410.stats
Samtools	stats	SRR15734413	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734413.stats
Samtools	stats	SRR15734411	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734411.stats
Samtools	stats	SRR15734435	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734435.stats
Samtools	stats	SRR15734417	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734417.stats
Samtools	stats	SRR15734412	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734412.stats
Samtools	stats	SRR17619844	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR17619844.stats
Samtools	stats	SRR15734427	/scratch/tschneider/ISG5312_final_proj/results/04_alignQC/samstats/SRR15734427.stats
