Module	Section	Sample Name	Source
FastQC	all_sections	SRR15734413_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734413_2_fastqc.zip
FastQC	all_sections	SRR17619844_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR17619844_2_fastqc.zip
FastQC	all_sections	SRR15734411_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734411_1_fastqc.zip
FastQC	all_sections	SRR15734427_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734427_2_fastqc.zip
FastQC	all_sections	SRR15734430_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734430_2_fastqc.zip
FastQC	all_sections	SRR15734437_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734437_2_fastqc.zip
FastQC	all_sections	SRR17619844_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR17619844_1_fastqc.zip
FastQC	all_sections	SRR15734435_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734435_2_fastqc.zip
FastQC	all_sections	SRR15734424_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734424_1_fastqc.zip
FastQC	all_sections	SRR15734423_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734423_2_fastqc.zip
FastQC	all_sections	SRR15734438_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734438_1_fastqc.zip
FastQC	all_sections	SRR15734425_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734425_2_fastqc.zip
FastQC	all_sections	SRR15734417_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734417_2_fastqc.zip
FastQC	all_sections	SRR17408317_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR17408317_1_fastqc.zip
FastQC	all_sections	SRR15734433_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734433_1_fastqc.zip
FastQC	all_sections	SRR15734412_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734412_2_fastqc.zip
FastQC	all_sections	SRR15734422_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734422_2_fastqc.zip
FastQC	all_sections	SRR15734440_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734440_2_fastqc.zip
FastQC	all_sections	SRR15734432_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734432_2_fastqc.zip
FastQC	all_sections	SRR15734442_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734442_2_fastqc.zip
FastQC	all_sections	SRR15734427_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734427_1_fastqc.zip
FastQC	all_sections	SRR15734444_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734444_1_fastqc.zip
FastQC	all_sections	SRR17407396_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR17407396_1_fastqc.zip
FastQC	all_sections	SRR17408317_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR17408317_2_fastqc.zip
FastQC	all_sections	SRR15734420_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734420_2_fastqc.zip
FastQC	all_sections	SRR15734434_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734434_2_fastqc.zip
FastQC	all_sections	SRR15734433_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734433_2_fastqc.zip
FastQC	all_sections	SRR17408318_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR17408318_1_fastqc.zip
FastQC	all_sections	SRR15734412_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734412_1_fastqc.zip
FastQC	all_sections	SRR15734445_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734445_1_fastqc.zip
FastQC	all_sections	SRR15734415_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734415_1_fastqc.zip
FastQC	all_sections	SRR17408318_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR17408318_2_fastqc.zip
FastQC	all_sections	SRR17619845_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR17619845_1_fastqc.zip
FastQC	all_sections	SRR15734435_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734435_1_fastqc.zip
FastQC	all_sections	SRR15734419_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734419_2_fastqc.zip
FastQC	all_sections	SRR15734424_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734424_2_fastqc.zip
FastQC	all_sections	SRR15734431_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734431_1_fastqc.zip
FastQC	all_sections	SRR15734410_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734410_1_fastqc.zip
FastQC	all_sections	SRR15734426_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734426_1_fastqc.zip
FastQC	all_sections	SRR15734436_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734436_2_fastqc.zip
FastQC	all_sections	SRR15734428_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734428_1_fastqc.zip
FastQC	all_sections	SRR15734441_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734441_1_fastqc.zip
FastQC	all_sections	SRR15734416_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734416_2_fastqc.zip
FastQC	all_sections	SRR15734432_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734432_1_fastqc.zip
FastQC	all_sections	SRR15734442_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734442_1_fastqc.zip
FastQC	all_sections	SRR15734421_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734421_1_fastqc.zip
FastQC	all_sections	SRR15734423_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734423_1_fastqc.zip
